Ref;Tipo;Nickname;Nombre;Correo
US01;A;aerolineas;Aerolíneas Argentinas;[email]
US02;A;aireuropa;Air Europa;[email]
US03;C;anarod87;Ana;[email]
US04;C;claire93d;Claire;[email]
US05;A;copaair;Copa Airlines;[email]
US06;C;csexto;Cristian;[email]
US07;C;ejstar;Emily;[email]
US08;C;hernacar;Carlos;[email]
US09;A;iberia;Iberia;[email]
US10;C;jackwil;Jack;[email]
US11;C;juanitop;Juan;[email]
US12;A;latam;LATAM Airlines;[email]
US13;C;liamth;Liam;[email]
US14;C;marsil14;Martín;[email]
US15;C;martig;Marta;[email]
US16;C;sofi89;Sofía;[email]
US17;A;zfly;ZuluFly;[email]